"value","type_id","model_name","target_end_date","scenario_id","location","horizon","age_group"
19.95,0.05,7,2025-05-03,78,"05",1,"0-130"
23.32,0.1,7,2025-05-03,78,"05",1,"0-130"
28.8875,0.25,7,2025-05-03,78,"05",1,"0-130"
34.45,0.5,7,2025-05-03,78,"05",1,"0-130"
46.35,0.75,7,2025-05-03,78,"05",1,"0-130"
62.83,0.9,7,2025-05-03,78,"05",1,"0-130"
70.45,0.95,7,2025-05-03,78,"05",1,"0-130"
74.95,0.975,7,2025-05-03,78,"05",1,"0-130"
79.7,0.99,7,2025-05-03,78,"05",1,"0-130"
5.1,0.01,7,2025-05-03,78,"05",1,"0-64"
6.12375,0.025,7,2025-05-03,78,"05",1,"0-64"
6.635,0.05,7,2025-05-03,78,"05",1,"0-64"
7.235,0.1,7,2025-05-03,78,"05",1,"0-64"
8.6875,0.25,7,2025-05-03,78,"05",1,"0-64"
11.9,0.5,7,2025-05-03,78,"05",1,"0-64"
14.25,0.75,7,2025-05-03,78,"05",1,"0-64"
18.87,0.9,7,2025-05-03,78,"05",1,"0-64"
23.96,0.95,7,2025-05-03,78,"05",1,"0-64"
31.165,0.975,7,2025-05-03,78,"05",1,"0-64"
42.5,0.99,7,2025-05-03,78,"05",1,"0-64"
8.8305,0.01,7,2025-05-03,78,"05",1,"65-130"
9.945,0.025,7,2025-05-03,78,"05",1,"65-130"
11.6525,0.05,7,2025-05-03,78,"05",1,"65-130"
14.155,0.1,7,2025-05-03,78,"05",1,"65-130"
17.9,0.25,7,2025-05-03,78,"05",1,"65-130"
22.15,0.5,7,2025-05-03,78,"05",1,"65-130"
28.2625,0.75,7,2025-05-03,78,"05",1,"65-130"
30.85,0.9,7,2025-05-03,78,"05",1,"65-130"
33.75,0.95,7,2025-05-03,78,"05",1,"65-130"
35.95,0.975,7,2025-05-03,78,"05",1,"65-130"
39.005,0.99,7,2025-05-03,78,"05",1,"65-130"
6.576,0.01,12,2025-05-03,78,"05",1,"0-130"
10.2504682779,0.025,12,2025-05-03,78,"05",1,"0-130"
13.2479370288,0.05,12,2025-05-03,78,"05",1,"0-130"
17.3755063834,0.1,12,2025-05-03,78,"05",1,"0-130"
24.0423518183,0.25,12,2025-05-03,78,"05",1,"0-130"
35.4528649418,0.5,12,2025-05-03,78,"05",1,"0-130"
44.0922183583,0.75,12,2025-05-03,78,"05",1,"0-130"
67.8226862868,0.9,12,2025-05-03,78,"05",1,"0-130"
88.7142735506,0.95,12,2025-05-03,78,"05",1,"0-130"
106.6734081695,0.975,12,2025-05-03,78,"05",1,"0-130"
146.8792470017,0.99,12,2025-05-03,78,"05",1,"0-130"
2.338857292,0.01,12,2025-05-03,78,"05",1,"0-64"
2.8748332975,0.025,12,2025-05-03,78,"05",1,"0-64"
3.5500784258,0.05,12,2025-05-03,78,"05",1,"0-64"
4.241739967,0.1,12,2025-05-03,78,"05",1,"0-64"
7.3,0.25,12,2025-05-03,78,"05",1,"0-64"
11.4101860742,0.5,12,2025-05-03,78,"05",1,"0-64"
18.9255084989,0.75,12,2025-05-03,78,"05",1,"0-64"
36.2416082255,0.9,12,2025-05-03,78,"05",1,"0-64"
46.8595362186,0.95,12,2025-05-03,78,"05",1,"0-64"
56.8994129873,0.975,12,2025-05-03,78,"05",1,"0-64"
64.2796870907,0.99,12,2025-05-03,78,"05",1,"0-64"
3.622,0.01,12,2025-05-03,78,"05",1,"65-130"
5.6341006946,0.025,12,2025-05-03,78,"05",1,"65-130"
7.551862925,0.05,12,2025-05-03,78,"05",1,"65-130"
10.0497341832,0.1,12,2025-05-03,78,"05",1,"65-130"
16.738461109,0.25,12,2025-05-03,78,"05",1,"65-130"
22.829594349,0.5,12,2025-05-03,78,"05",1,"65-130"
27.4184096055,0.75,12,2025-05-03,78,"05",1,"65-130"
34.4032563779,0.9,12,2025-05-03,78,"05",1,"65-130"
47.263935621,0.95,12,2025-05-03,78,"05",1,"65-130"
62.273961651,0.975,12,2025-05-03,78,"05",1,"65-130"
91.7022310629,0.99,12,2025-05-03,78,"05",1,"65-130"
5.4843776824,0.01,15,2025-05-03,78,"05",1,"0-130"
6.7833780161,0.025,15,2025-05-03,78,"05",1,"0-130"
8.1145310318,0.05,15,2025-05-03,78,"05",1,"0-130"
10.0015611064,0.1,15,2025-05-03,78,"05",1,"0-130"
20.2382533511,0.25,15,2025-05-03,78,"05",1,"0-130"
35.4528649418,0.5,15,2025-05-03,78,"05",1,"0-130"
51.1229413897,0.75,15,2025-05-03,78,"05",1,"0-130"
112.5432736745,0.9,15,2025-05-03,78,"05",1,"0-130"
128.2975576581,0.95,15,2025-05-03,78,"05",1,"0-130"
141.633471227,0.975,15,2025-05-03,78,"05",1,"0-130"
155.7028475023,0.99,15,2025-05-03,78,"05",1,"0-130"
0,0.01,15,2025-05-03,78,"05",1,"0-64"
0,0.025,15,2025-05-03,78,"05",1,"0-64"
0,0.05,15,2025-05-03,78,"05",1,"0-64"
0,0.1,15,2025-05-03,78,"05",1,"0-64"
5.2721349895,0.25,15,2025-05-03,78,"05",1,"0-64"
11.4101860742,0.5,15,2025-05-03,78,"05",1,"0-64"
28.1058368394,0.75,15,2025-05-03,78,"05",1,"0-64"
45.4736192882,0.9,15,2025-05-03,78,"05",1,"0-64"
53.0112998686,0.95,15,2025-05-03,78,"05",1,"0-64"
58.7209437776,0.975,15,2025-05-03,78,"05",1,"0-64"
65.2960610288,0.99,15,2025-05-03,78,"05",1,"0-64"
2.8499497487,0.01,15,2025-05-03,78,"05",1,"65-130"
3.5398058252,0.025,15,2025-05-03,78,"05",1,"65-130"
4.1913978495,0.05,15,2025-05-03,78,"05",1,"65-130"
5.2608414642,0.1,15,2025-05-03,78,"05",1,"65-130"
12.8893932448,0.25,15,2025-05-03,78,"05",1,"65-130"
22.829594349,0.5,15,2025-05-03,78,"05",1,"65-130"
29.9177523837,0.75,15,2025-05-03,78,"05",1,"65-130"
69.085333255,0.9,15,2025-05-03,78,"05",1,"65-130"
81.118282699,0.95,15,2025-05-03,78,"05",1,"65-130"
89.1159072331,0.975,15,2025-05-03,78,"05",1,"65-130"
100.357116588,0.99,15,2025-05-03,78,"05",1,"65-130"
87,0.01,29,2025-05-03,78,"05",1,"0-130"
90,0.025,29,2025-05-03,78,"05",1,"0-130"
95,0.05,29,2025-05-03,78,"05",1,"0-130"
101,0.1,29,2025-05-03,78,"05",1,"0-130"
110,0.25,29,2025-05-03,78,"05",1,"0-130"
120,0.5,29,2025-05-03,78,"05",1,"0-130"
132,0.75,29,2025-05-03,78,"05",1,"0-130"
145,0.9,29,2025-05-03,78,"05",1,"0-130"
151,0.95,29,2025-05-03,78,"05",1,"0-130"
157,0.975,29,2025-05-03,78,"05",1,"0-130"
166,0.99,29,2025-05-03,78,"05",1,"0-130"
28,0.01,29,2025-05-03,78,"05",1,"0-64"
31,0.025,29,2025-05-03,78,"05",1,"0-64"
33,0.05,29,2025-05-03,78,"05",1,"0-64"
36,0.1,29,2025-05-03,78,"05",1,"0-64"
40,0.25,29,2025-05-03,78,"05",1,"0-64"
45,0.5,29,2025-05-03,78,"05",1,"0-64"
51,0.75,29,2025-05-03,78,"05",1,"0-64"
57,0.9,29,2025-05-03,78,"05",1,"0-64"
61,0.95,29,2025-05-03,78,"05",1,"0-64"
64,0.975,29,2025-05-03,78,"05",1,"0-64"
66,0.99,29,2025-05-03,78,"05",1,"0-64"
52,0.01,29,2025-05-03,78,"05",1,"65-130"
54,0.025,29,2025-05-03,78,"05",1,"65-130"
57,0.05,29,2025-05-03,78,"05",1,"65-130"
60,0.1,29,2025-05-03,78,"05",1,"65-130"
67,0.25,29,2025-05-03,78,"05",1,"65-130"
75,0.5,29,2025-05-03,78,"05",1,"65-130"
83,0.75,29,2025-05-03,78,"05",1,"65-130"
92,0.9,29,2025-05-03,78,"05",1,"65-130"
97,0.95,29,2025-05-03,78,"05",1,"65-130"
102,0.975,29,2025-05-03,78,"05",1,"65-130"
108,0.99,29,2025-05-03,78,"05",1,"65-130"
7.89,0.01,30,2025-05-03,78,"05",1,"0-130"
10.435,0.025,30,2025-05-03,78,"05",1,"0-130"
13.8,0.05,30,2025-05-03,78,"05",1,"0-130"
17.64,0.1,30,2025-05-03,78,"05",1,"0-130"
24.7,0.25,30,2025-05-03,78,"05",1,"0-130"
33.2,0.5,30,2025-05-03,78,"05",1,"0-130"
48.45,0.75,30,2025-05-03,78,"05",1,"0-130"
77.66,0.9,30,2025-05-03,78,"05",1,"0-130"
107.7,0.95,30,2025-05-03,78,"05",1,"0-130"
155.745,0.975,30,2025-05-03,78,"05",1,"0-130"
270.456,0.99,30,2025-05-03,78,"05",1,"0-130"
2.198,0.01,30,2025-05-03,78,"05",1,"0-64"
2.9,0.025,30,2025-05-03,78,"05",1,"0-64"
3.87,0.05,30,2025-05-03,78,"05",1,"0-64"
4.88,0.1,30,2025-05-03,78,"05",1,"0-64"
6.9,0.25,30,2025-05-03,78,"05",1,"0-64"
9.2,0.5,30,2025-05-03,78,"05",1,"0-64"
13.5,0.75,30,2025-05-03,78,"05",1,"0-64"
21.64,0.9,30,2025-05-03,78,"05",1,"0-64"
29.92,0.95,30,2025-05-03,78,"05",1,"0-64"
43.33,0.975,30,2025-05-03,78,"05",1,"0-64"
75.244,0.99,30,2025-05-03,78,"05",1,"0-64"
5.694,0.01,30,2025-05-03,78,"05",1,"65-130"
7.49,0.025,30,2025-05-03,78,"05",1,"65-130"
9.93,0.05,30,2025-05-03,78,"05",1,"65-130"
12.74,0.1,30,2025-05-03,78,"05",1,"65-130"
17.8,0.25,30,2025-05-03,78,"05",1,"65-130"
24,0.5,30,2025-05-03,78,"05",1,"65-130"
35,0.75,30,2025-05-03,78,"05",1,"65-130"
56.04,0.9,30,2025-05-03,78,"05",1,"65-130"
77.69,0.95,30,2025-05-03,78,"05",1,"65-130"
112.425,0.975,30,2025-05-03,78,"05",1,"65-130"
195.212,0.99,30,2025-05-03,78,"05",1,"65-130"
11.967,0.01,31,2025-05-03,78,"05",1,"0-130"
12.4,0.025,31,2025-05-03,78,"05",1,"0-130"
13.375,0.05,31,2025-05-03,78,"05",1,"0-130"
15.57,0.1,31,2025-05-03,78,"05",1,"0-130"
18,0.25,31,2025-05-03,78,"05",1,"0-130"
20.3,0.5,31,2025-05-03,78,"05",1,"0-130"
23.025,0.75,31,2025-05-03,78,"05",1,"0-130"
25.03,0.9,31,2025-05-03,78,"05",1,"0-130"
25.905,0.95,31,2025-05-03,78,"05",1,"0-130"
28.545,0.975,31,2025-05-03,78,"05",1,"0-130"
29.603,0.99,31,2025-05-03,78,"05",1,"0-130"
0,0.01,31,2025-05-03,78,"05",1,"0-64"
0,0.025,31,2025-05-03,78,"05",1,"0-64"
0,0.05,31,2025-05-03,78,"05",1,"0-64"
0,0.1,31,2025-05-03,78,"05",1,"0-64"
0,0.25,31,2025-05-03,78,"05",1,"0-64"
0,0.5,31,2025-05-03,78,"05",1,"0-64"
0,0.75,31,2025-05-03,78,"05",1,"0-64"
0,0.9,31,2025-05-03,78,"05",1,"0-64"
0,0.95,31,2025-05-03,78,"05",1,"0-64"
0,0.975,31,2025-05-03,78,"05",1,"0-64"
0,0.99,31,2025-05-03,78,"05",1,"0-64"
11.967,0.01,31,2025-05-03,78,"05",1,"65-130"
12.4,0.025,31,2025-05-03,78,"05",1,"65-130"
13.375,0.05,31,2025-05-03,78,"05",1,"65-130"
15.57,0.1,31,2025-05-03,78,"05",1,"65-130"
18,0.25,31,2025-05-03,78,"05",1,"65-130"
20.3,0.5,31,2025-05-03,78,"05",1,"65-130"
23.025,0.75,31,2025-05-03,78,"05",1,"65-130"
25.03,0.9,31,2025-05-03,78,"05",1,"65-130"
25.905,0.95,31,2025-05-03,78,"05",1,"65-130"
28.545,0.975,31,2025-05-03,78,"05",1,"65-130"
29.603,0.99,31,2025-05-03,78,"05",1,"65-130"
29.187,0.01,32,2025-05-03,78,"05",1,"0-130"
29.675,0.025,32,2025-05-03,78,"05",1,"0-130"
30.585,0.05,32,2025-05-03,78,"05",1,"0-130"
30.99,0.1,32,2025-05-03,78,"05",1,"0-130"
33.075,0.25,32,2025-05-03,78,"05",1,"0-130"
35.7,0.5,32,2025-05-03,78,"05",1,"0-130"
37.775,0.75,32,2025-05-03,78,"05",1,"0-130"
39.91,0.9,32,2025-05-03,78,"05",1,"0-130"
40.8,0.95,32,2025-05-03,78,"05",1,"0-130"
41.105,0.975,32,2025-05-03,78,"05",1,"0-130"
41.2,0.99,32,2025-05-03,78,"05",1,"0-130"
9.2,0.01,32,2025-05-03,78,"05",1,"0-64"
9.3475,0.025,32,2025-05-03,78,"05",1,"0-64"
9.4,0.05,32,2025-05-03,78,"05",1,"0-64"
9.59,0.1,32,2025-05-03,78,"05",1,"0-64"
10.075,0.25,32,2025-05-03,78,"05",1,"0-64"
10.8,0.5,32,2025-05-03,78,"05",1,"0-64"
11.725,0.75,32,2025-05-03,78,"05",1,"0-64"
12.1,0.9,32,2025-05-03,78,"05",1,"0-64"
12.205,0.95,32,2025-05-03,78,"05",1,"0-64"
12.4525,0.975,32,2025-05-03,78,"05",1,"0-64"
12.503,0.99,32,2025-05-03,78,"05",1,"0-64"
19.689,0.01,32,2025-05-03,78,"05",1,"65-130"
20.1325,0.025,32,2025-05-03,78,"05",1,"65-130"
20.8,0.05,32,2025-05-03,78,"05",1,"65-130"
21.2,0.1,32,2025-05-03,78,"05",1,"65-130"
22.675,0.25,32,2025-05-03,78,"05",1,"65-130"
24.5,0.5,32,2025-05-03,78,"05",1,"65-130"
26.525,0.75,32,2025-05-03,78,"05",1,"65-130"
28.12,0.9,32,2025-05-03,78,"05",1,"65-130"
28.705,0.95,32,2025-05-03,78,"05",1,"65-130"
29.11,0.975,32,2025-05-03,78,"05",1,"65-130"
29.301,0.99,32,2025-05-03,78,"05",1,"65-130"
33,0.01,33,2025-05-03,78,"05",1,"0-130"
33,0.025,33,2025-05-03,78,"05",1,"0-130"
33,0.05,33,2025-05-03,78,"05",1,"0-130"
34,0.1,33,2025-05-03,78,"05",1,"0-130"
36.75,0.25,33,2025-05-03,78,"05",1,"0-130"
40,0.5,33,2025-05-03,78,"05",1,"0-130"
44.25,0.75,33,2025-05-03,78,"05",1,"0-130"
48,0.9,33,2025-05-03,78,"05",1,"0-130"
49,0.95,33,2025-05-03,78,"05",1,"0-130"
49,0.975,33,2025-05-03,78,"05",1,"0-130"
49,0.99,33,2025-05-03,78,"05",1,"0-130"
8,0.01,33,2025-05-03,78,"05",1,"0-64"
10,0.025,33,2025-05-03,78,"05",1,"0-64"
10,0.05,33,2025-05-03,78,"05",1,"0-64"
10,0.1,33,2025-05-03,78,"05",1,"0-64"
11,0.25,33,2025-05-03,78,"05",1,"0-64"
13,0.5,33,2025-05-03,78,"05",1,"0-64"
15,0.75,33,2025-05-03,78,"05",1,"0-64"
16.1,0.9,33,2025-05-03,78,"05",1,"0-64"
18,0.95,33,2025-05-03,78,"05",1,"0-64"
19,0.975,33,2025-05-03,78,"05",1,"0-64"
19,0.99,33,2025-05-03,78,"05",1,"0-64"
20.99,0.01,33,2025-05-03,78,"05",1,"65-130"
21,0.025,33,2025-05-03,78,"05",1,"65-130"
21,0.05,33,2025-05-03,78,"05",1,"65-130"
22,0.1,33,2025-05-03,78,"05",1,"65-130"
24,0.25,33,2025-05-03,78,"05",1,"65-130"
27,0.5,33,2025-05-03,78,"05",1,"65-130"
30,0.75,33,2025-05-03,78,"05",1,"65-130"
32.1,0.9,33,2025-05-03,78,"05",1,"65-130"
33,0.95,33,2025-05-03,78,"05",1,"65-130"
34,0.975,33,2025-05-03,78,"05",1,"65-130"
36.01,0.99,33,2025-05-03,78,"05",1,"65-130"
3.894,0.01,34,2025-05-03,78,"05",1,"0-130"
4.8425,0.025,34,2025-05-03,78,"05",1,"0-130"
5.99,0.05,34,2025-05-03,78,"05",1,"0-130"
8.92,0.1,34,2025-05-03,78,"05",1,"0-130"
16.075,0.25,34,2025-05-03,78,"05",1,"0-130"
31.35,0.5,34,2025-05-03,78,"05",1,"0-130"
66.825,0.75,34,2025-05-03,78,"05",1,"0-130"
100.34,0.9,34,2025-05-03,78,"05",1,"0-130"
118.34,0.95,34,2025-05-03,78,"05",1,"0-130"
154.7175,0.975,34,2025-05-03,78,"05",1,"0-130"
189.353,0.99,34,2025-05-03,78,"05",1,"0-130"
1.798,0.01,34,2025-05-03,78,"05",1,"0-64"
2.2475,0.025,34,2025-05-03,78,"05",1,"0-64"
2.7,0.05,34,2025-05-03,78,"05",1,"0-64"
3.98,0.1,34,2025-05-03,78,"05",1,"0-64"
7.3,0.25,34,2025-05-03,78,"05",1,"0-64"
14.45,0.5,34,2025-05-03,78,"05",1,"0-64"
30.175,0.75,34,2025-05-03,78,"05",1,"0-64"
45.71,0.9,34,2025-05-03,78,"05",1,"0-64"
53.81,0.95,34,2025-05-03,78,"05",1,"0-64"
68.905,0.975,34,2025-05-03,78,"05",1,"0-64"
85.155,0.99,34,2025-05-03,78,"05",1,"0-64"
2.096,0.01,34,2025-05-03,78,"05",1,"65-130"
2.595,0.025,34,2025-05-03,78,"05",1,"65-130"
3.29,0.05,34,2025-05-03,78,"05",1,"65-130"
4.95,0.1,34,2025-05-03,78,"05",1,"65-130"
8.775,0.25,34,2025-05-03,78,"05",1,"65-130"
17.15,0.5,34,2025-05-03,78,"05",1,"65-130"
36.6,0.75,34,2025-05-03,78,"05",1,"65-130"
55.78,0.9,34,2025-05-03,78,"05",1,"65-130"
64.9,0.95,34,2025-05-03,78,"05",1,"65-130"
85.6125,0.975,34,2025-05-03,78,"05",1,"65-130"
104.198,0.99,34,2025-05-03,78,"05",1,"65-130"
3.8,0.01,35,2025-05-03,78,"05",1,"0-130"
3.9,0.025,35,2025-05-03,78,"05",1,"0-130"
4.5,0.05,35,2025-05-03,78,"05",1,"0-130"
4.8,0.1,35,2025-05-03,78,"05",1,"0-130"
4.9,0.25,35,2025-05-03,78,"05",1,"0-130"
46.9,0.5,35,2025-05-03,78,"05",1,"0-130"
122.8,0.75,35,2025-05-03,78,"05",1,"0-130"
164.3,0.9,35,2025-05-03,78,"05",1,"0-130"
167.1,0.95,35,2025-05-03,78,"05",1,"0-130"
171.7,0.975,35,2025-05-03,78,"05",1,"0-130"
172.6,0.99,35,2025-05-03,78,"05",1,"0-130"
0,0.01,35,2025-05-03,78,"05",1,"0-64"
0,0.025,35,2025-05-03,78,"05",1,"0-64"
0,0.05,35,2025-05-03,78,"05",1,"0-64"
0,0.1,35,2025-05-03,78,"05",1,"0-64"
0,0.25,35,2025-05-03,78,"05",1,"0-64"
18.1,0.5,35,2025-05-03,78,"05",1,"0-64"
51,0.75,35,2025-05-03,78,"05",1,"0-64"
69,0.9,35,2025-05-03,78,"05",1,"0-64"
70.5,0.95,35,2025-05-03,78,"05",1,"0-64"
72.7,0.975,35,2025-05-03,78,"05",1,"0-64"
74,0.99,35,2025-05-03,78,"05",1,"0-64"
2.3,0.01,35,2025-05-03,78,"05",1,"65-130"
2.3,0.025,35,2025-05-03,78,"05",1,"65-130"
2.3,0.05,35,2025-05-03,78,"05",1,"65-130"
2.4,0.1,35,2025-05-03,78,"05",1,"65-130"
2.4,0.25,35,2025-05-03,78,"05",1,"65-130"
28.8,0.5,35,2025-05-03,78,"05",1,"65-130"
76.2,0.75,35,2025-05-03,78,"05",1,"65-130"
101.6,0.9,35,2025-05-03,78,"05",1,"65-130"
105.6,0.95,35,2025-05-03,78,"05",1,"65-130"
112.1,0.975,35,2025-05-03,78,"05",1,"65-130"
116.1,0.99,35,2025-05-03,78,"05",1,"65-130"
18.3,0.01,3,2025-05-03,79,"05",1,"0-130"
23.9,0.025,3,2025-05-03,79,"05",1,"0-130"
26.1,0.05,3,2025-05-03,79,"05",1,"0-130"
29,0.1,3,2025-05-03,79,"05",1,"0-130"
35.3,0.25,3,2025-05-03,79,"05",1,"0-130"
45.6,0.5,3,2025-05-03,79,"05",1,"0-130"
64.7,0.75,3,2025-05-03,79,"05",1,"0-130"
86.8,0.9,3,2025-05-03,79,"05",1,"0-130"
91.9,0.95,3,2025-05-03,79,"05",1,"0-130"
100.9,0.975,3,2025-05-03,79,"05",1,"0-130"
110.4,0.99,3,2025-05-03,79,"05",1,"0-130"
13.1,0.01,3,2025-05-03,79,"05",1,"0-64"
17.2,0.025,3,2025-05-03,79,"05",1,"0-64"
18.9,0.05,3,2025-05-03,79,"05",1,"0-64"
20.4,0.1,3,2025-05-03,79,"05",1,"0-64"
25,0.25,3,2025-05-03,79,"05",1,"0-64"
32.4,0.5,3,2025-05-03,79,"05",1,"0-64"
41,0.75,3,2025-05-03,79,"05",1,"0-64"
55.9,0.9,3,2025-05-03,79,"05",1,"0-64"
59.6,0.95,3,2025-05-03,79,"05",1,"0-64"
63.2,0.975,3,2025-05-03,79,"05",1,"0-64"
68.5,0.99,3,2025-05-03,79,"05",1,"0-64"
5.2,0.01,3,2025-05-03,79,"05",1,"65-130"
6.7,0.025,3,2025-05-03,79,"05",1,"65-130"
7.4,0.05,3,2025-05-03,79,"05",1,"65-130"
8.3,0.1,3,2025-05-03,79,"05",1,"65-130"
10.2,0.25,3,2025-05-03,79,"05",1,"65-130"
13.4,0.5,3,2025-05-03,79,"05",1,"65-130"
22.3,0.75,3,2025-05-03,79,"05",1,"65-130"
29.6,0.9,3,2025-05-03,79,"05",1,"65-130"
34.5,0.95,3,2025-05-03,79,"05",1,"65-130"
37.9,0.975,3,2025-05-03,79,"05",1,"65-130"
42,0.99,3,2025-05-03,79,"05",1,"65-130"
4.5,0.01,6,2025-05-03,79,"05",1,"0-130"
5.1,0.025,6,2025-05-03,79,"05",1,"0-130"
5.7,0.05,6,2025-05-03,79,"05",1,"0-130"
6.2,0.1,6,2025-05-03,79,"05",1,"0-130"
7.6,0.25,6,2025-05-03,79,"05",1,"0-130"
9.2,0.5,6,2025-05-03,79,"05",1,"0-130"
11.2,0.75,6,2025-05-03,79,"05",1,"0-130"
13,0.9,6,2025-05-03,79,"05",1,"0-130"
14.8,0.95,6,2025-05-03,79,"05",1,"0-130"
16.2,0.975,6,2025-05-03,79,"05",1,"0-130"
19.5,0.99,6,2025-05-03,79,"05",1,"0-130"
2.2,0.01,6,2025-05-03,79,"05",1,"0-64"
2.5,0.025,6,2025-05-03,79,"05",1,"0-64"
2.8,0.05,6,2025-05-03,79,"05",1,"0-64"
3,0.1,6,2025-05-03,79,"05",1,"0-64"
3.7,0.25,6,2025-05-03,79,"05",1,"0-64"
4.5,0.5,6,2025-05-03,79,"05",1,"0-64"
5.5,0.75,6,2025-05-03,79,"05",1,"0-64"
6.4,0.9,6,2025-05-03,79,"05",1,"0-64"
7.3,0.95,6,2025-05-03,79,"05",1,"0-64"
8,0.975,6,2025-05-03,79,"05",1,"0-64"
9.6,0.99,6,2025-05-03,79,"05",1,"0-64"
2.3,0.01,6,2025-05-03,79,"05",1,"65-130"
2.6,0.025,6,2025-05-03,79,"05",1,"65-130"
2.9,0.05,6,2025-05-03,79,"05",1,"65-130"
3.2,0.1,6,2025-05-03,79,"05",1,"65-130"
3.9,0.25,6,2025-05-03,79,"05",1,"65-130"
4.7,0.5,6,2025-05-03,79,"05",1,"65-130"
5.7,0.75,6,2025-05-03,79,"05",1,"65-130"
6.6,0.9,6,2025-05-03,79,"05",1,"65-130"
7.6,0.95,6,2025-05-03,79,"05",1,"65-130"
8.3,0.975,6,2025-05-03,79,"05",1,"65-130"
10,0.99,6,2025-05-03,79,"05",1,"65-130"
14.799,0.01,7,2025-05-03,79,"05",1,"0-130"
18.24875,0.025,7,2025-05-03,79,"05",1,"0-130"
20.195,0.05,7,2025-05-03,79,"05",1,"0-130"
23.32,0.1,7,2025-05-03,79,"05",1,"0-130"
28.8875,0.25,7,2025-05-03,79,"05",1,"0-130"
34.45,0.5,7,2025-05-03,79,"05",1,"0-130"
46.35,0.75,7,2025-05-03,79,"05",1,"0-130"
62.83,0.9,7,2025-05-03,79,"05",1,"0-130"
69.975,0.95,7,2025-05-03,79,"05",1,"0-130"
74.95,0.975,7,2025-05-03,79,"05",1,"0-130"
79.7,0.99,7,2025-05-03,79,"05",1,"0-130"
5.1,0.01,7,2025-05-03,79,"05",1,"0-64"
6.12375,0.025,7,2025-05-03,79,"05",1,"0-64"
6.635,0.05,7,2025-05-03,79,"05",1,"0-64"
7.235,0.1,7,2025-05-03,79,"05",1,"0-64"
8.6875,0.25,7,2025-05-03,79,"05",1,"0-64"
11.9,0.5,7,2025-05-03,79,"05",1,"0-64"
14.25,0.75,7,2025-05-03,79,"05",1,"0-64"
18.87,0.9,7,2025-05-03,79,"05",1,"0-64"
23.96,0.95,7,2025-05-03,79,"05",1,"0-64"
30.9275,0.975,7,2025-05-03,79,"05",1,"0-64"
43,0.99,7,2025-05-03,79,"05",1,"0-64"
8.496,0.01,7,2025-05-03,79,"05",1,"65-130"
10.04375,0.025,7,2025-05-03,79,"05",1,"65-130"
12.11,0.05,7,2025-05-03,79,"05",1,"65-130"
13.87,0.1,7,2025-05-03,79,"05",1,"65-130"
17.425,0.25,7,2025-05-03,79,"05",1,"65-130"
22.325,0.5,7,2025-05-03,79,"05",1,"65-130"
28.2625,0.75,7,2025-05-03,79,"05",1,"65-130"
30.85,0.9,7,2025-05-03,79,"05",1,"65-130"
33.75,0.95,7,2025-05-03,79,"05",1,"65-130"
35.95,0.975,7,2025-05-03,79,"05",1,"65-130"
39.005,0.99,7,2025-05-03,79,"05",1,"65-130"
6.576,0.01,12,2025-05-03,79,"05",1,"0-130"
10.2504682779,0.025,12,2025-05-03,79,"05",1,"0-130"
13.5807448454,0.05,12,2025-05-03,79,"05",1,"0-130"
16.943193413,0.1,12,2025-05-03,79,"05",1,"0-130"
24.5653437883,0.25,12,2025-05-03,79,"05",1,"0-130"
35.270121163,0.5,12,2025-05-03,79,"05",1,"0-130"
44.0941106409,0.75,12,2025-05-03,79,"05",1,"0-130"
67.828872373,0.9,12,2025-05-03,79,"05",1,"0-130"
88.7355239477,0.95,12,2025-05-03,79,"05",1,"0-130"
106.7012015219,0.975,12,2025-05-03,79,"05",1,"0-130"
146.9244570059,0.99,12,2025-05-03,79,"05",1,"0-130"
2.338857292,0.01,12,2025-05-03,79,"05",1,"0-64"
2.8748332975,0.025,12,2025-05-03,79,"05",1,"0-64"
3.5500784258,0.05,12,2025-05-03,79,"05",1,"0-64"
4.241739967,0.1,12,2025-05-03,79,"05",1,"0-64"
7.3,0.25,12,2025-05-03,79,"05",1,"0-64"
11.3198086042,0.5,12,2025-05-03,79,"05",1,"0-64"
18.9194169844,0.75,12,2025-05-03,79,"05",1,"0-64"
36.2439750529,0.9,12,2025-05-03,79,"05",1,"0-64"
46.8595362186,0.95,12,2025-05-03,79,"05",1,"0-64"
56.9004395716,0.975,12,2025-05-03,79,"05",1,"0-64"
64.3639281418,0.99,12,2025-05-03,79,"05",1,"0-64"
3.622,0.01,12,2025-05-03,79,"05",1,"65-130"
5.6341006946,0.025,12,2025-05-03,79,"05",1,"65-130"
7.551862925,0.05,12,2025-05-03,79,"05",1,"65-130"
10.0497341832,0.1,12,2025-05-03,79,"05",1,"65-130"
16.5779207455,0.25,12,2025-05-03,79,"05",1,"65-130"
22.8118439446,0.5,12,2025-05-03,79,"05",1,"65-130"
27.4059853808,0.75,12,2025-05-03,79,"05",1,"65-130"
34.4058747769,0.9,12,2025-05-03,79,"05",1,"65-130"
47.263935621,0.95,12,2025-05-03,79,"05",1,"65-130"
62.3214109833,0.975,12,2025-05-03,79,"05",1,"65-130"
91.7550914486,0.99,12,2025-05-03,79,"05",1,"65-130"
5.4843776824,0.01,15,2025-05-03,79,"05",1,"0-130"
6.7833780161,0.025,15,2025-05-03,79,"05",1,"0-130"
